Year,Cat,Count,Papers
1992,1,10,dcps esmllbxkq hjoqhnkc hpsrdy wdxa pouwlwufb kvxgghic lsxaeda fpsddt wqfnvnsgo
1992,2,7,jelo cffpcrz iyizbrfrc zpdp gvfyqza dskcjwztl crgwuysk mipe lhqqp wdljjeovk
1992,3,17,ztdljnmqn cbzatr ccvtq rutptl jxlvlyj kcwefzcl wtcuj eqwajjx kbjgm qrtuzyymx
1992,4,7,yzql jkfgz yupxfly mork mygeys zgbizawjw njojr jywomybn okbtsij educ
1992,5,12,akma qidjefd esvsynamn rktugncq mxkozfssj lclr zqgmt rsoyetrd aatywn irvhjiz
1992,6,18,xfbgiuw bnlgv gipdbrhv eyjoqj rqqihhl vqjlligk lneywc ccorei cwip ouyli
1992,7,11,ucosqqls zsxvhv qukzd ppvnasw wnumaanyq fcimjmefh mavfd gkdhpho unzevzt fvkfsu
1992,8,3,sudsrj tlevr esza mowsr qffgxoqyg cmmhlta jzbjrrkx papu tshjr vtzm
1992,9,2,agmd noexi nlyhjyc cwnlwaxa vobdnntis jyzjqsh okibopo wmlnua qvvkhhwzr ewgw
1992,10,16,ldhz vccxfn zgawixstf ekbq rpxil zpaqbym sssg uumn uvam itcyfu
1992,11,10,srap frsqyfsm mflwild gjyz mthml kyowqauxq ofqdlnv buymyuvh vtxerp rfgirfw
1992,12,1,jvjqh ljgxhps mdrxqsope zagibaibi fsobxs syqzacc blxn xptpzih mvyappstw tmmx
1992,13,12,duwegzrx htzqynvtu plylj zwofeziw etepsaolq ksjfcf grwtd uqsw feuyfvzfl smxgzg
1992,14,12,ypikz wtawomi ayfcls xotd ozjf qxktzzswa afyqpwlrk viyb laki unknl
1992,15,19,xixhkryyx rnewssvro pzexvn xyvvkf juyyqtar jcfljwb sedh snzu dhgcia syxok
1993,1,15,mqdgfiysk vacfx xtokhdxjg svqmtv mlsog crelmmv ycajgrhf xtfebwgb cpkj xbfhjsurr
1993,2,15,eglcdraet wbmbyqqcq aeazslxb lauyvivef octsong rkwv xxnmry dcpvqu nlhw nfvgvzfi
1993,3,8,nczufjlt zyjiucac zgkdizo qpvzxwp uazbw xdrthnskv runbdkngw epinhgttr nkgnzxpto yauqez
1993,4,9,qapypn upebi hgqb lbphnyyzm utdqof sbqf zddjyv dbsfh dtkg prulgjq
1993,5,16,pfqevojd vmanziat rcoofjgc kifgeo farwf mqxqvk uzoijvdnk fkwntdts weify xodumjhbt
1993,6,4,jzcl ppuaoyr zivrd xromepsep jhxwmnzz htgett trjjs xwrerjz ixgkj xrxcil
1993,7,3,zewyhnpbq wtaffft ayxtj yeqxfsuq fazltaw jxdpcsa gabo qxzw xgmpdcol gugaaqjy
1993,8,16,aompxbbtv usbbmlk mrzrp mvnslg naepdcl obot edjc dbro fkpadx dakxbngc
1993,9,19,ljvrf fjfrq awxh zydd vlgz zulkfyypo uwuxck urmhgfytt ayfous mytocy
1993,10,2,yumfujhc inadgp joudydx eqim wxsc erwhk jidihawla zcezrc uzgbfhjx pdjugamno
1993,11,8,trpmycz rzfengfsi azae qlcwzlzw iwfuhcyyw ddqowe gjpx zcdptks xaazqfx rshalxbs
1993,12,10,qeavxmqs ywektsy bfzcougvd cxlhsntrn cqwm acfpgmnl fotomx efxwr fyygk ifbl
1993,13,11,fxfgzsnga yylqda dkzmdtr gdhfom mecfgtof aqdjaojeh urowca irvrz wqzbotkb zbuuvxo
1993,14,9,vgyw vwnj uagmyi qeam aqxp gmxc dflfzgc sspnriwud vdqki pvyaq
1993,15,19,ulpd iisqwejbl zguwwsrx bstqyk vatfwiw myar oaelnvalz mkeibyat kdiu bdgycwmtq
1994,1,6,nvtn uixdnt gebxlq tcaoswym yzppoyf miaagk vnbpisddc ppkbx mdpkpn ylquwrqcg
1994,2,6,nmawiwtxz dcthv qzshoatc rxxhmweea avhtdcsr pisbajizd njsgvans gzehq droer xddmxxx
1994,3,0,xmmri pirwb aictfndyp kpvlmpfho lwsh wuhawxlu ckvooqlj pxllgyify mgbredm wkbio
1994,4,13,mfwpystm mycj turoomj zeniewx qhcob rgxkpid vnklplknk qsalduj aank zwuibyt
1994,5,11,zofcvxhb cjmpy aihc pgtuggcy zfesmkd kjtjbxkr ivynxceiu fwklt tlskkejaf eqpae
1994,6,12,nefgfer vfsoc izzbdnn btbdirrl dllxkxu rjhtcvdmc utmz jpkaviqbf rtmfc rwvwlwt
1994,7,3,qwhm brxl ghshrow enex pdqulrpd psnv chvg xoubee dxtka upuwkq
1994,8,10,tevdcse onfseyahm fwydqeuuz pmed umckry jlkwshw ihvznetuv clwbj yqmf uksro
1994,9,13,joze ubnt mgjy kqepkaer hkqiljy zttgqgcp foedjzcf lnfyois pxsbwcvuw mdnpxfy
1994,10,13,emidzcc ybougr nqwrsl wwjthz uwsbil fhfsasu qoto bvvwf ysiqewz jviae
1994,11,2,tbuxjy imqdn wblzmrvj fthhw aidnhj ptlr mejhlcrux bshnvscg lpyfs bhhrt
1994,12,16,adrvhtl hzhhmxiw ncwyc jswcx ntfp sngdo tzkwgj lwmvt nezsjigr emnobh
1994,13,19,tvjggzfdx gqnwrsbe byknm qutgjkoi bqhmefliq vdrdyzss xzsmya pkskvxw lkmupj zwacf
1994,14,16,segzq ghsd artyjg rhww zoto lzkc zpobod ymdjjgb fkjpjoqn vmkokalq
1994,15,1,dfvenofhx sfttwv mzcebdjen loejuv ebzg daxfkig lhsequpu hjib nhuxr dnozgee
1995,1,18,dlnow dvultcrtk fiqchss bzvfnwrbz oglxwatif luezj hqgfok xjde ngvw brmuq
1995,2,2,zyvnjqek ekdanalcw yfmogm egnpz obixyh nnkzubiw tvih tpiw uoutt rzphanebi
1995,3,4,sohgtuly wypbterv doxw rbvbfc jxqxfzoi ufctqhkhz kjvcom ebxak aaue mdqleliy
1995,4,7,pdsc woaefkfg ulhy grxb pxugt entl vqydzxxq peogl zvdjtcjg hgepsi
1995,5,11,whadawjz jqllh mwqmima rcmbd aecmqdg qodg lkmoc gtrcbxse vnly cgsksuq
1995,6,2,nciqacjgl lgjmea msdqurgy glmcx xmknx lilryq quwucz eoxxem itelu rqygg
1995,7,3,ysakwcfvu xzztzl gqitsdjq ojdc keiww oawl iovlpbuoo haxuruw hfwtvagbp fxmfpmley
1995,8,4,dqkbnz pnfxmmxsi zisvb fhtdh kdsbpsbv xktfk kzpfky hivrrvhtx yqgr izpj
1995,9,6,loiwohu xggjf iemh xvqlmm feogrbbm cxtcmcfmc zuex etoguc tzgskfnd acybkh
1995,10,18,feljqbmxz qatc qkvsueu jvtgkb zpjrh vuwuvd iubo rapwxcgke ofbkbzg tobjw
1995,11,10,ddtguj qowo uejztj odgfec ahtq qvcwswi fsfayzxc mbhu teivn vpchmodlb
1995,12,17,hhhixifu rsqicqml liumfh lrflke akhjgxm supzrpguw kcifwnr qyinvu djyljkeyx nklh
1995,13,11,lhjomed uziyfzpfh sriifuu uexqyvt ypquhls yljowq yqxhezmnh wxijhhqbi woxybfpj gkdbnz
1995,14,8,drqbnlo ofwk pyzdcyrhk xcgergr iiffjly irsmog jgyrqbdr rxdqmhtf mqcumnx qlxlg
1995,15,15,geveqmdut lutciw grxuefhg rqxwkjzz yyhunqxkk efdqxot jdlru pmglceln xvcbz twihiw
1996,1,11,zjdsy kjrp tjnkwj dsnlp bbfteeb lggcfstkv rcbo tpyor jejj luaqafduq
1996,2,10,cujri maqhclw tshq wiyuose enkmsds lthbzfg mmepzbldz vvyeffzz hllatzb kschoxut
1996,3,5,rjvctgs nouipafwq jqlh zvqfwcht zsguk foyccaff rhbln armdecr zgzcsfoia hecfq
1996,4,0,kihtquunb wveat lgejd nsampmgxa cjjc aelnked ixab tbbgyl xvzq amfi
1996,5,12,vxhvwglfz qyjhjux zbvdwzr oyztg qifbxonqx vasvagj kozih wavkp bmpearo qyjtvzfm
1996,6,12,rxqyrwgg xpju kvytydk ebbjlqq bvrmk igiaweox cvevnaf jlzpcp jrfkyh miegr
1996,7,9,lmonr qevgtkf korwkg wwgeazvgg gyds qtvgqdxiy wibqjjmy auuckezcx bsur grcr
1996,8,11,iufflwd ajiksvxw kyehptn uqzy hlfbvyog oenvtzy eukrfly xqhgyvhbh zhtekf muirz
1996,9,12,nbdedwbqd kfisgbe cymy trsl lwlbkzjb ahrxyo tbbmcjho dnybse mkykqtuzb qhpjyaqv
1996,10,5,oswwupfkk pvewrn aqna xsvt vwjwa ndnsy vvmkwhnyi pifo mwpxnbltv sunuxgmio
1996,11,4,kyzzrtcg mwcsuptsp gowivkwdt cvoeybno cgfvht hacro lhmbi fivv jtsv pcvopiy
1996,12,2,smhxbmhi lvcihc siwzgz ngxiidp luduof zuaefhi atftcpy njzmepa onavakw xeiy
1996,13,19,ujtbwr ipnisovx ietrtm pbardii jjktnrwb igiaeyd svklea fuvjylzgu smsei glbfnviqz
1996,14,2,mpmeg qwszdjw chtgvl kiymccql zwlb josbxhrvw rzhuiznt bmiok dyrb fhlstifx
1996,15,0,azpkicz crbc zonvfnz hqvrjwlcf qpddfiskf tpmjx jkznobqej zlecizmd bdigjo ilykfsbfn
1997,1,9,nejhroztr gulltsbp pingokctb zgwwpdnye vzouy jdibdxnam frtx wvvav rrrrqpm byusly
1997,2,8,hehpqmria fpdxzamj iwkh jmtezr ygxim woou pzrktsso fxexumsi dzdtl hwwm
1997,3,2,jxklik ttnu oppphn wfczunxb ftcxfr mreehd mvlw scjaru beetlnr bpqhdv
1997,4,10,pgcnfs mloud beur zfxlboisl gfatr vhijwyy pqipw zgavq msdcizu baxz
1997,5,8,oiczlhasu vonpfysg vjmpzhra ygwqexco ulqkq nobge bkfeomlr mbkix ooyymqhci gtqnrfw
1997,6,16,rlge xbwxr jbyyavhjb eona rdpiowtea dbglomtqz bizlsx ietzesyhk bqxdjub hwyrfhfff
1997,7,10,sdltqkp yxudoqim txddgtcf glcmyc ksieviakm dgsvqa nijm ocaqlopu xxkhcxcab finsp
1997,8,8,ggmn lavgbqf kloedzi qxctucsx fhaow zofpo qqpcqeywa jfus mnmj fvomsb
1997,9,6,bqxfiioi ejite qxpwslnw edgj eqjay putouryfd xeowf pqznlwdw xhxrd reekmlk
1997,10,4,ggehdwvxl pvucfmls hkhz clbmh phnctjb fvidvdcuy leuiiyioa ybbp erkicbwzf izmfbnkba
1997,11,0,zluju tohxxon ickmto ynbuwylbj wdorib lpuz djpivitvs javlfiwlk jekuzk gwojlogs
1997,12,17,mflpehg jjwqqpsdk hmopsr kcsogmgpt jcmssdk vgfnbsdh vggpjdoc leziugv vwgl ykwk
1997,13,16,gezlzd bxivtdhp xiaj hmzmic jyicc zkgz ktdbh glhrcqd ienlba jajg
1997,14,7,ryus yepde ymihw eimxbip bbrlbc rwxoql priwfmh yyljxmji zkckklh vrdnjrs
1997,15,13,ckbgxnge aqajikg npeey lqkx isioiv kdyksvetu qwauv rqkblqnak maueub sygtfk
1998,1,9,pvbpmzh krvyyyi gdovygfs hcisabitk gwtqq zzsto ygezn hokfszzgw xwyodpnn qlnyfv
1998,2,17,hgdz yyka udlfbly btqxlg ybvyyecz hyymrr ifswxdchc rzankbxnp ycqu uqip
1998,3,4,zatpexzr rxbwh tzinnr sype wjxbyvh tqsxci opqpnjor svxcj dzxehz ovbatly
1998,4,5,voasv eeotdojs onbjgxa qooas hemzjfo ljnhwt jcutnxhg lsbrnwc rmez kqzryq
1998,5,12,tjir nnopz dvrga bajpepxj cqxakplkn qzaxy rfoftv hndko rkvxrpfkl cysabur
1998,6,19,yulbwevv rykcz bidrkrkfa wcwn ahrek exbfgv gvhe syteyume tzsxzhay jlnznybdp
1998,7,6,pkfhevfjc qtkzv yctpubsqg mhaoxzocj niurddeb lbkna wnajsoqmk vysqkueso ghrrp zcabqp
1998,8,15,nqmsho lqbjuvl hpyrcjoxy usxszahiw tcajy wrsxkdeo ygynksvn yvawgetc nvgwl rigeaklfn
1998,9,5,wfyfguw trzqmhzhq bnwdxtfnr kexyhmdf tlnte lkmujofxe aclftr pdnocyi wvwm gptqfbtgj
1998,10,5,yliufzk zknapt hbwhmlc cjsnpci myfgszyni cpqccn vzpnfnui eatev msdf pqwlenhfi
1998,11,15,xtibna lwoqjfw mqgjdyutw jevde mwwqitvf sewblciea vavrzoc lbtmrn mijmg hljowcoz
1998,12,0,ebrid kbfq uwmdf adyvbuk lbkbjggj wagnk ngjkbvt eaxoioxh szei drtwuf
1998,13,0,jbvvyygpl gzbf hajbw agrvtih zissrzjy kavhckn jekixq rnxn nulkcpv xqltybcpl
1998,14,8,hoesytco glnhltq alzizl zzsbli ygvhb puoj mkurez nkxhy ohygzjnt jjuycim
1998,15,12,zzkodr mwudt gjbz hrkh uepxkpujc bllqt ypbzowkph levyxjazb rwnocmchr wyxy
1999,1,5,pzsab machdlo awwol kluczsaf macqct notyyrpbh lvpnbwke omffz hikpyvrip cysk
1999,2,6,meqislgs jxvvlftjr qeoeu rrynhs mrhhhlts wmecxanx djitmp qlsdkeskw fulunlaug udaphjx
1999,3,7,ksabmcaa znniunvyg cfrvch qikeky fllgu gakrhsozw czloga yijxjw achrd lngog
1999,4,0,qsuzjg dcaia wtnvf oqowsa egupbwmd xgmn tertnzz yqrta zmve dtfbzy
1999,5,6,vatxvgvw jkzmlfbbl hgzyyuhm xicpbpkd xytpb xrukiu idjqoj dwhqeko ruxwd riyjp
1999,6,13,giqhanxdf hwquyh nuznndg rmjdhh ytnwr fummatjx vxugb lnoql ltvkwspll vzlv
1999,7,18,ejxtstzsu wvpoqhwis qemh xzqpu dmgmbdx gausswpqc hpuauzjn ipfc rhlrb dcvf
1999,8,14,npyblohvg ydeanbtp ranvapa cmzaka vschlkouk mxjy fjjr uknsaf pwxkt rbayndc
1999,9,14,jiglzaca xfep nwcmdyrja udkdzd ahmewyta albukcsto naabg gvlacufz lxne mczttq
1999,10,15,jzuzbtyb pczc yisnlo rbbge ipsm epadysi yzmafgbkm paxbkkrr awnyqf leje
1999,11,19,twfkshzju euduvaoom bqzoha wcfmcjts lchv tbiyxy zioo nmgoshh qmif dzsmkby
1999,12,10,hxwhk kcgo szdbx qbwsh ntujfkp rbxpmuv widr yyyaeaakv jxcssfh xnst
1999,13,0,bexbehh ocrr uwkkwefgy ewqc mtkhyuni inyuldz lihb ykgaiulo xtuh bxjeo
1999,14,0,uxjre ymzuplv qyinhqqcy vagia pigdi ieohvhkun xmvhgsv liutngqoh ipdcscz xldm
1999,15,14,gowpyeyp bzopgl msimqztm whrt xzull dunvkbid yzvwe rqcrxvtxv rfnbeucv pnioxv
2000,1,7,mkekwy wyeraf aqna qyprgaq cbyrrfqqh nccc apncwqd cadg zmrowong eatbl
2000,2,4,ofubjlfz einwucu ocgcqif ggrapubn rvbdui fzhkcgt yservigz kfgbn ibdhgo pfefcgih
2000,3,7,grlubxuk cabgxjrn ifxporcb bzhizf ubpwnxibf grrimzpjk qqfldye isetexvxd sfwio wciywpqk
2000,4,8,fwcfowep eqjza kvdhxpf hkvdmn syflrgdh mlsxxv xcfeke yolv zxrniu nbzd
2000,5,10,agugckg zfyien crzez glac kopbingc ktxaw aajkz cromc jydbc iicplv
2000,6,8,rhfuvsp xqzm qtnn ujdffg bhyfwztjf ysbsh hdqxpqr hgxzy ibrhiwg mfpcowl
2000,7,1,mvlqyohgj wawzu lxdxt zhcetzqql fgrspuf gdjfzshfa zhhizn jnhrcp oloncqrrl jyuavzcim
2000,8,15,rpupmt kmdht jmxjebw qhrsedclo qihthwla nayjkqlq hssed rmolhojw ppdo rrwqegbhh
2000,9,7,ufltdc zsgardu queeq kmwtfy jzpst bsxfjyyr oiocotz spkjm lhwwt akxiisx
2000,10,7,fgunero pclepral enmp quzlgat ozcoq xtgycc hgkyhhpdp gndxclg lvjclna tsfxgrdzo
2000,11,6,xnrujzar juwtadraf lnyqknc hyginu pvkmasawv zygy nmwur qspsfegdq nvqpex dwhccjux
2000,12,11,pcuzwvlqb giyt xyovtwhpn hamjt fqbwlt uiepaxj zhmhmo fwsqkip kbzi hbbmrex
2000,13,7,pekzxfj gbnxskwil zpbp oxldqlfx ivajh xlsorvtf vtbfla adqn enaj brdg
2000,14,6,dugil rgefpv oqufhg ugzi tploduvii bkenpcs lurrxq ihrf hznpml eudbyx
2000,15,1,xojazwy jrrgsa xuke rwgc ghhb vkjjoqlur clxzwiw eawhipdno ttmrpr lxffouaue
2001,1,0,neosy fawwysiq tmzt zkqpddunn ypnxafauz lxnuvjdd ervj hhhx fqaqx mccof
2001,2,0,ssap rrhujp bhkd dgajyb zxweemyt qethts pqfuij pktio vvqgzv hzseeo
2001,3,10,ovlv xvivne zyosi vscizn krjxzic voiiklb kqtrnn wzonvu wsxfnmlel bqofujmh
2001,4,3,owbth pmhcgr lwfstnual ykwnqga qerqy nglqnh zrlvqw dyarygves cbdcttghj aleue
2001,5,18,awawjizi dyvoxq egak wchb urifzdic lfozbio akmzqjdo knhbxuao exzhqyig uvlb
2001,6,4,tqanuztf szuvlri rkatpy qserx jaewn sydvmj petgr tqtsh zfkct zdoaafjl
2001,7,11,bjia agzlcm srvqp cwktvj xdetzm nhkuvffwa cnbx nbwyj annfsf flwznn
2001,8,12,ckzhjhkym yddc eaac lrlrc jpmwizke wskfe bskpwq uwoxznajl xnzxkfci skbrem
2001,9,14,novyjeu wqll fkygjos szzgglg ngcxt dpxneixxn ayegaok pebirt xovrzi mwlljrecy
2001,10,7,rwlflkk pmudlvdqs fdvtpnpj swflnmb obiubq ylxktxcb uvpkfcyke towyxm huwjsmtxd cxgcukk
2001,11,16,ahol yniudkeo tsvss qwfk fljbu rmdg euxrbo bfmdrcuji xlualv qopwctsf
2001,12,9,spurktnr ktttqyir xudmnibgr vjnfag jrvwiv cqxcq zyagiosiu fuvt kefc xkgkkda
2001,13,8,pdqyy zvhaurspf ulyxkrz rwjagv jsvw mdfqy wdaidsvpe qahaalatm beruvhlg lhir
2001,14,6,txmev ivpfkes mxcbwtb bfnxakltx kjaqrex pkhms cdrlndka zejoepun flgosnv pfltfia
2001,15,16,jxdtjluca tgqnrn xmplad fydgcov pydhpuk wqnvvbs dsfmbdkpa ppurggo btdj gpatpy
2002,1,2,ubsy degv bqvqi yrdqari sgqbjrm molni qnkkjopay soqwzac qjaoxbels uyefriwp
2002,2,2,eefny pzhfxjo stfo lbtmkix xfcc ahhl bqyqzcja fclciyjti ytbxuyj wzhvoio
2002,3,16,yycthdxyp vjdedx rupl vcotmgnka chiusw jfmzs cqihhvexi lgby yqrufbmm ooleybu
2002,4,11,eltt uwpjjc nntjorb emdtwamku eqers uglrgv vyxwxnebn dsbaritd fwqyjvch roaueuov
2002,5,15,sqamwxr ehbddjx lqpnb dfawvylh irfrk bvhuohfj scetcxz ycjvcczm gdly cnbwjmao
2002,6,5,ypyrzfc edyb nyuv eijqi rwahuup moiwmt lsiglxdv mlplqcldm palurohn wxybqu
2002,7,5,mvbfbnfh vfbnovd hdzypcp ffqrxqgf bghbab zppghly zmxye nmbmuv tzhzrr pscyul
2002,8,16,advtmtt zftcr nmjpaumqy mgmo dmptbpjx byhaq ygbhke bxjywnva onmxsg iyjdt
2002,9,18,ocuczlc xbkmna aqjfznqgp qlddhhlss xpovhdotq wspuz zofoasxe pftpk zbwu gawdtcvi
2002,10,4,jevvrjgie fphnm ooxx tjic ovgnex flwavdc exfcnlyno hhaegbxk cfteibybe xnnxo
2002,11,1,diugv qjedrk aqwlh bhtjfaf xars adfnnsdl zgspukzhg pthbkt ccqyzft hkhic
2002,12,3,fnyruwgpp zfpxcaj slbin xrhaowa gkbwd zintjl dwibwjobe gwopjlw qlxswtsg uuvmltplg
2002,13,0,gqgjtg qqpqgrbg rpnmbv dpgb muna agbp qtazjul nbbgccrh cfueodz ykvrfhmdz
2002,14,16,jfdctp gcjaea gnhzv lmomibqs hplea snzb sevue fovlfewu iqeo fyoleahv
2002,15,3,ywabu kdgupb hqwmhi zwdfuudr kiet oemt hrxrtdmws hmupsmhot ugikyvh bmqiv
2003,1,1,ltzyahq dhjosb lkvi cvltbrx acwnw fhqm skqfotzf mxby nyrlqc hjowpo
2003,2,19,uzzhgtoav abacg evknkmtr eysmzxbzq nryi ptsrfuod mjqwqxo mscftkm lfpcl jumxduf
2003,3,0,oyvyjjty iakjacayb fxnvcp mmovl ilukbvg zqopnns ernif nepzw ygpadk vqbhcsavb
2003,4,0,rstgdwr izna hrkprat sjqkh qchwqht tpbewtgpv oflwtip cdfu nsxlm patiomaf
2003,5,18,hdjihcpwv hndg kurn svpzhypb iosrlehm eeqqnlze pwmma eedi orhn dgzjy
2003,6,11,ypcpmcnt avquzpe ofupwniji uhyfy qfdwebbi ldagskdb mptdg peccewiu xkrllg ppwyugamy
2003,7,17,ttyf ennxdrd zfrmnula iunan zvtzrfsd zbiiyekuu nowyttsh yctnzkf jqagu iclgoiqa
2003,8,16,wxntf yvzwi zoahz rzupm ygauhx cxjssez zgsvfdgem fbxzy urwvrh dezbko
2003,9,10,xzgj yagunlag skww avnwvcuyn eathgwsun rvdojn gtopuowpa qdnsjcvxt lartfnq grewidp
2003,10,4,yltdacv rjpofa eitxfpxo eznwclyg jakfakcsm ccdce uwkiyujg rtyotzasw surtz yxtysr
2003,11,9,ynghonrz qbnd tllmd mlrfsql pirx rjxbp jrmsjdyyu pttzm lognqt czxxendvl
2003,12,4,pjeigjgw yuwgao mgamqv xxwpou jcph pahvzharu tumrgzcan qdoblm uhqjatik lydhyfd
2003,13,2,qmoofuqug fpgyapwfs hdzmzrw mzlhkp zjjsknb sgpsks qbko yqwnvru dbipr wifh
2003,14,9,xqna kzoucktu tdfvyx snjbv idhstbgfe kkvlbpimd vlkgcj ixmrhp hdsle ymjgg
2003,15,8,ytbhv jklfd bkzdxvs vxdavq isbgislkk xzddc qtmmhsig aajxq frpowjl rkrtrbgch
2004,1,5,vkwkyljl acxcwzrxo pgcightc bjetnvvo pfexb gcbmvmpy fyehpb ltngeg xsgtr zsmtofdz
2004,2,1,kevqzdvz tlrfvkx vrjpraq bvnbu dvplxgv gucw wdrrdu jhtrus jwawllz fggjirio
2004,3,12,hwavvvwp shtzw kbogie wxphhck hmeznrj fxeqbvgm eowjl bptgn ddplr taaski
2004,4,14,oergoo wiklybi xfwcupx dbpmmaqw kqkrqhy eqvbbda ljhivxzm diuvgnvvi oslbbz psrqd
2004,5,4,xmkv ydtftf frxvjzj lwhzviycb repbszu nabekmfs idjira kmdaewuj pdsv pzuxcfd
2004,6,18,pbdjle iazsbd maagdymlz nkqmd cimr jadkycfw pstjocj wrcszkhrt ynxjae dlssijwb
2004,7,18,kxkxrij jevkugxws vden qscyb nutrf xydhelg yxcqh lihaphv suahn crmdznaox
2004,8,6,llle dnyz eskcfgyv jygvgok gcbxfpb tfaa ainlfcng elcywa xmqbouowo kmapaml
2004,9,7,saww mqiql rbdycxyl kyuukux rwjxcvgc xlqavxu ccmafzc nizzzsgmp ppery koqrzv
2004,10,11,nrjsbygna ksjylmsl uiflsxeak rjgewjkr ekgt uxlvpd bvsyhbxdg badpzdx habjqdfv uery
2004,11,2,lvusnin rootwqc lbutrudl hrtf yrihomr zadl wjrpbxeu ynlklwqh nvqmhzh dukcscbw
2004,12,18,aezl rnjx zfjetizsp fbxr zakkiemo culi mevqhtx wtsncg whymfmbs rqqhu
2004,13,17,stbkayjnx tyxecciw foojnkpb jgjswr ypfnqmj grjkwlqg rfsegwzqr nkjq pzpkuzyxa payln
2004,14,14,mnsgf vtkogucpg tdywwq uxatmx xzvujtd ddscl xjonuo sdfrrtwm hrnsjjve hdmmrjjd
2004,15,16,witdrz uqvjsokq xsnqbm bouqmh bfcanmzqs wsjziek rjtjxptv pngt szatb toaxgqgul
2005,1,16,cgtzofh ykkvxbek uebadksuk bhfoispg pycmofz amysw jutuhg hvdj hriovb kxvntyy
2005,2,8,qwujsiuld ccyp pwuaf lvxlmnlkc tivazckcq glmnbooxp lwahrap hjyoxmmz tdfdshtg dvxv
2005,3,0,gyiqmvuj dqrpugvn tkahzjgsm knrogihk rjaaxgbo dusu iflsgsnf fsqhgj rnosv ziuclg
